代碼,寺廟名稱,寺廟地址,X座標,Y座標,lat,lnt
1,中崙福順宮,臺北市松山區南京東路3段303巷8弄臨10號,305238.017,2771741.486,25.05283545,121.5474651
2,台北佛教蓮社,臺北市松山區南京東路5段59巷29弄4號,306457.617,2771759.131,25.0529497,121.5595529
3,台北府城隍廟,臺北市松山區虎林街3號,308138.201,2771385.358,25.04951165,121.5761928
4,松山水福宮,臺北市松山區松河街3號,307706.126,2771527.254,25.05080922,121.5719167
5,松山慈福宮,臺北市松山區八德路4段829巷26號,308498.424,2771651.904,25.0519041,121.579774
6,松山福德宮,臺北市松山區饒河街92號,307928.719,2771477.756,25.05035384,121.5741206
7,松山聚福廟,臺北市松山區八德路4段498之1號1樓,307562.33,2771381.745,25.04950106,121.5704855
8,松山霞海城隍廟,臺北市松山區八德路4段439號,307536.213,2771422.748,25.04987222,121.5702284
9,法光寺,臺北市松山區光復北路60巷20號,306211.142,2771411.071,25.04981663,121.557096
10,財團法人台北市中崙福成宮,臺北市松山區市民大道4段71號,305195.196,2770907.467,25.04530756,121.5470074
11,財團法人台北市放生念佛會,臺北市松山區延吉街33號,305850.373,2770995.189,25.04607546,121.5535037
12,財團法人台北市松山慈祐宮,臺北市松山區八德路4段761號,308291.278,2771557.324,25.05105824,121.5777171
13,福德宮,臺北市松山區八德路4段181巷16弄11號,306802.435,2771350.256,25.04924551,121.5629534
14,劍童廟,臺北市松山區八德路3段199巷1號,306140.102,2771260.685,25.0484616,121.5563858
15,財團法人台北市松山寺,臺北市信義區吳興街284巷17之1號,306929.103,2768536.805,25.0238412,121.5640926
16,三張犁福佑宮,臺北市信義區信義路5段150巷18之1號,307422.175,2768995.038,25.02795946,121.5689971
17,中坡福壽宮,臺北市信義區福德街221巷14號,309055.387,2769908.211,25.03614064,121.5852191
18,天寶聖道宮,臺北市信義區松山路664之10號,309055.387,2769908.211,25.03614064,121.5852191
19,代天殿靈雲宮,臺北市信義區信義路5段150巷22弄43號,307635.788,2768954.703,25.0275872,121.5711121
20,台北市松山五分埔福德宮,臺北市信義區虎林街47之3號,308191.028,2771179.532,25.04765145,121.5767076
21,石泉巖,臺北市信義區和平東路三段631巷50號,307423.139,2767234.264,25.01206331,121.5689334
22,吉福宮,臺北市信義區松山路臨679-1號,308709.737,2769814.72,25.03531006,121.58179
23,松山奉天宮,臺北市信義區福德街221巷12號,309019.929,2770059.25,25.03750558,121.5848742
24,松山進安宮,臺北市信義區永吉路517巷8弄12-3號,308561.81,2771061.876,25.04657496,121.5803771
25,松山順安宮,臺北市信義區松隆路臨45號,307366.672,2770826.941,25.04449979,121.5685234
26,松山慈惠堂,臺北市信義區福德街251巷33號,309286.191,2769953.941,25.03654446,121.5875082
27,松山靈隱寺,臺北市信義區松山路臨677之15號,308679.804,2768676.288,25.0250336,121.5814449
28,狀元廟,臺北市信義區吳興街336巷52號,307056.357,2768662.478,25.02497097,121.5653586
29,信義天后宮,臺北市信義區吳興街600巷臨68號,307056.357,2768662.478,25.02497097,121.5653586
30,真光禪寺,臺北市信義區福德街221巷200號,309273.104,2769444.132,25.03194249,121.5873566
31,財團法人台北市靈源寺,臺北市信義區虎林街26巷5號,308062.541,2771328.271,25.04899918,121.5754406
32,財團法人承天武聖廟,臺北市信義區臥龍街477-12號,306919.525,2767179.629,25.01158908,121.5639417
33,普陀山慈航寺,臺北市信義區松山路臨677-7號,308855.906,2768746.921,25.02566443,121.5831928
34,港口奉聖宮,臺北市信義區和平東路3段631巷52號,307455.277,2767211.196,25.01185384,121.5692509
35,興雅福德宮,臺北市信義區永吉路30巷30號,307384.858,2770843.677,25.04465019,121.5687043
36,一心寺,臺北市大安區建國南路2段11巷6號,304328.246,2769516.793,25.03278403,121.538361
37,九龍蓮社,臺北市大安區四維路52巷1之1及3號,305277.857,2769780.745,25.03513259,121.5477813
38,大安車層景福宮,臺北市大安區延吉街77號,305903,2770781,25.04413984,121.5540166
39,台北市大安區福安宮,臺北市大安區臥龍街61號,305253.259,2768337.597,25.02210484,121.5474798
40,法雲寺,臺北市大安區新生南路1段165巷5之1號,303838.452,2769681.345,25.0342871,121.533514
41,夏教養聖堂,臺北市大安區建國南路1段44巷7號,304064.738,2770767.276,25.04408275,121.5357989
42,泰安宮,臺北市大安區潮州街98巷1號,303013.469,2769058.111,25.02868969,121.5253151
43,財團法人台北市天德堂總堂,臺北市大安區和平東路3段596號,306737.213,2767443.952,25.01398221,121.5621463
44,財團法人台北市白雲禪寺,臺北市大安區安和路2段20巷2號,305711.441,2769437.828,25.03202086,121.552064
45,財團法人台北市圓通學苑,臺北市大安區潮州街58之1號,302838.636,2769117.5,25.02923196,121.523585
46,財團法人台北市福佑宮,臺北市大安區安東街32號,304756.911,2770781.325,25.04418469,121.5426589
47,財團法人通化堂,臺北市大安區復興南路2段179號4樓,304867.631,2768872.524,25.02694815,121.5436802
48,福景宮,臺北市大安區光復南路698號,306234.213,2769181.406,25.02968657,121.5572337
49,福興宮,臺北市大安區延吉街 263號,306205.555,2769660.484,25.03401271,121.5569692
50,觀音禪院,臺北市大安區新生南路1段137巷 6號,303813.943,2769976.233,25.03695021,121.5332827
51,九府仙師廟,臺北市中山區民權西路70巷31號,302477.672,2772697.72,25.06156658,121.5201447
52,下塔悠福德爺宮,臺北市中山區敬業三路196號,306146.645,2774519.449,25.07788109,121.5565836
53,大忠宮,臺北市中山區中山北路4段71巷2弄臨5號,303093.477,2774796.018,25.08048833,121.5263291
54,中嶽殿,臺北市中山區民族東路115號,304309.647,2773456.264,25.06834993,121.538332
55,台北市文昌宮,臺北市中山區民生西路45巷9號,302564.493,2772439.801,25.05923509,121.5209953
56,台北市圓玄學社,臺北市中山區長春路163巷18號,303836.547,2772034.102,25.05552771,121.5335871
57,台北市圓明宮,臺北市中山區中山北路2段128巷3之2號,302655.447,2772727.182,25.06182638,121.5219078
58,台北保霞宮,臺北市中山區松江路226巷21號,303602.69,2772368.833,25.05855794,121.5312824
59,台北神德宮,臺北市中山區濱江街180巷13號,304293.744,2773520.1,25.06892681,121.5381769
60,地藏庵,臺北市中山區玉門街11號,302518.853,2773858.833,25.0720476,121.5205971
61,明山寺福天宮,臺北市中山區劍南路648巷12號,305842.283,2775452.967,25.08632004,121.5536044
62,金剛寺,臺北市中山區中山北路4段71巷2弄臨三號,303051.358,2774843.864,25.08092176,121.5259134
63,財團法人九府仙師普惠堂,臺北市中山區民權西路70巷49號,302521.918,2772594.938,25.06063714,121.5205793
64,財團法人台北市中庄仔福德宮,臺北市中山區吉林路236巷35號,303372.668,2772466.663,25.05944928,121.5290064
65,財團法人台北市永靜廟,臺北市中山區錦西街9號,302608.853,2772572.27,25.06042947,121.5214401
66,財團法人台北市朱厝崙福聚宮,臺北市中山區龍江路55巷21號,304691.343,2771375.856,25.04955444,121.5420327
67,財團法人台北市妙道院,臺北市中山區農安街87號,303353.77,2773079.296,25.06498075,121.5288428
68,財團法人台北市景福宮,臺北市中山區德惠街11號,303015.83,2773274.612,25.06675594,121.5255008
69,財團法人台北市蓮友念佛團,臺北市中山區朱崙街63號,304680.097,2771433.694,25.050077,121.5419236
70,財團法人台北市臨濟護國禪寺,臺北市中山區玉門街9號,302555.63,2773857.006,25.07202982,121.5209616
71,財團法人台北市雙境廟,臺北市中山區松江路235巷22號,303897.03,2772394.055,25.05877518,121.5342006
72,財團法人台北行天宮,臺北市中山區民權東路2段109號,303824.76,2772834.433,25.06275345,121.5335015
73,財團法人劍潭古寺,臺北市中山區北安路805巷6號,306018.152,2775438.058,25.08617893,121.5553473
74,景新宮,臺北市中山區濱江街6之1號,303383.929,2773736.473,25.07091262,121.5291672
75,植福宮,臺北市中山區北安路608巷14弄1號,305537.292,2774949.205,25.08178339,121.5505606
76,圓山藥師寺,臺北市中山區中山北路4段1巷1弄6號旁,303192.188,2774882.935,25.08126954,121.527311
77,圓通巖,臺北市中山區中山北路4段1巷1弄3號,303339.074,2774911.941,25.08152622,121.5287682
78,新福宮,臺北市中山區新生北路2段62巷33號,303100.478,2772098.279,25.05613312,121.5262944
79,福正宮,臺北市中山區中山北路4段67號,302908.891,2774788.782,25.08042948,121.524499
80,慧日講堂,臺北市中山區朱崙街36號,304616.098,2771413.816,25.04989986,121.5412885
81,鎮安宮,臺北市中山區基湖路151巷46弄6號,306976.173,2774444.402,25.07717251,121.5648033
82,二二八公園福德宮,臺北市中正區懷寧街107號,301874.957,2770434.132,25.04115182,121.5140857
83,光華寺,臺北市中正區水源路157號,302027.623,2768526.044,25.0239204,121.5155266
84,長慶廟,臺北市中正區晉江街34號,302664.745,2768659.453,25.02510279,121.5218445
85,財團法人台北市十普寺,臺北市中正區南昌路2段140號,302764.729,2768674.691,25.02523688,121.5228358
86,財團法人台北市東和禪寺,臺北市中正區仁愛路1段21-33號,302730.643,2770248.99,25.03945078,121.5225582
87,財團法人台北市南福宮,臺北市中正區和平西路1段55巷1號,302468.995,2768869.288,25.02700397,121.5199129
88,財團法人台北市淨土宗善導寺,臺北市中正區忠孝東路1段23號,302941.278,2770836.375,25.04474631,121.5246681
89,財團法人台北市華嚴蓮社,臺北市中正區濟南路2段44號,303548.001,2770357.949,25.04040575,121.5306622
90,財團法人台北市聖靈寺,臺北市中正區汀州路3段10號,303277.056,2767878.993,25.0180354,121.5278814
91,財團法人台北市臺灣省城隍廟,臺北市中正區武昌街1段14號,301733.885,2770750.148,25.04400963,121.5126995
92,通法寺,臺北市中正區廈門街34巷15號,302177,2768765,25.02607255,121.5170157
93,蓮雲禪苑,臺北市中正區連雲街74巷5號,303458.153,2769698.725,25.03445749,121.5297462
94,寶藏巖,臺北市中正區汀州路3段230巷23號,303811.391,2767042.115,25.01046119,121.5331429
95,大橋頭福德廟,臺北市大同區迪化街2段22號,301377.342,2772951.149,25.06389233,121.5092483
96,大龍峒福壽宮,臺北市大同區敦煌路臨二之一號,302541.988,2774174.399,25.0748957,121.5208385
97,北門口福聚宮,臺北市大同區延平北路1段68號,301641.255,2771593.361,25.05162529,121.5118132
98,台北協天宮,臺北市大同區大龍街89-1號,302068.555,2773314.75,25.06715124,121.5161131
99,台北保仁宮,臺北市大同區承德路3段214巷9號,302214.268,2773801.546,25.07154097,121.5175758
100,台北霞海城隍廟,臺北市大同區迪化街1段61號,301471.056,2772035.018,25.05561835,121.5101429
101,平光寺,臺北市大同區敦煌路78號,302230.137,2774258.12,25.07566234,121.5177505
102,和德祠,臺北市大同區甘谷街42號,301519.856,2771726.765,25.0528338,121.510615
103,法主公廟,臺北市大同區南京西路344巷2號,301661,2771827.66,25.05373986,121.5120176
104,青雲宮,臺北市大同區民權西路160巷30弄7號,302036.277,2772668.154,25.06131492,121.5157687
105,真聖堂,臺北市大同區延平北路2段61巷16號,301668.84,2772020.174,25.0554776,121.5121026
106,祠宇媽祖宮,臺北市大同區保安街49巷17號,301652.538,2772546.745,25.06023201,121.5119607
107,財團法人台北市天師宮,臺北市大同區延平北路3段99號,301542.935,2773216.077,25.06627844,121.5108995
108,財團法人台北市至善堂,臺北市大同區保安街49巷16號,301644.102,2772475.288,25.05958719,121.5118745
109,財團法人台北市金萬成團,臺北市大同區民權西路184巷1號,301934.4,2772795.708,25.06246998,121.5147638
110,財團法人台北市普濟寺,臺北市大同區華陰街100號,301880.857,2771467.14,25.05047757,121.514183
111,財團法人台北市智仁宮,臺北市大同區昌吉街95巷23號,301774.38,2773280.546,25.06685255,121.513196
112,財團法人台北市萬和宮,臺北市大同區迪化街2段304號,301656.012,2773808.671,25.07162448,121.5120425
113,財團法人台北市聖觀寺,臺北市大同區赤峰街33巷1號,302418.012,2771887.149,25.05425087,121.5195225
114,財團法人台北市醒心宮,臺北市大同區迪化街1段307巷9號,301408.235,2772755.902,25.0621286,121.5095472
115,財團法人台北市雙福宮,臺北市大同區雙連街37號,302369.628,2772390.612,25.05879778,121.5190621
116,財團法人台北市覺修宮,臺北市大同區重慶北路3段340號,301815.833,2774313.637,25.07617781,121.5136457
117,財團法人台北保安宮,臺北市大同區哈密街61號,302009.585,2773974.083,25.07310568,121.5155535
118,財團法人台灣佛教道友會,臺北市大同區保安街1之12號8樓,301894.658,2772482.239,25.05964136,121.514358
119,財團法人臺北市臺疆樂善壇,臺北市大同區長安西路263號,301546.125,2771648.387,25.05212531,121.5108724
120,菩提講堂,臺北市大同區南京西路18巷4弄2號,302476.367,2771666.76,25.05225918,121.5200924
121,臺北市大龍峒包公廟,臺北市大同區敦煌路臨71號,302092.674,2774328.299,25.07630065,121.5163905
122,樹人書院文昌祠,臺北市大同區迪化街2段364巷14號,301671.081,2773965.693,25.07304155,121.5121978
123,龍雲寺,臺北市大同區延平北路3段18巷1號,301530.701,2772971.91,25.06407453,121.5107691
124,瞿公真人廟,臺北市大同區天水路49-1號,301737.613,2771737.6,25.05292418,121.5127736
125,代天府北行宮,臺北市萬華區和平西路3段302巷3弄19號,299683.606,2769742.853,25.0349845,121.4923449
126,北天宮,臺北市萬華區桂林路246巷30號,299771.436,2769984.415,25.03716243,121.493224
127,台北天后宮,臺北市萬華區成都路51號,301091.197,2770609.893,25.04276525,121.5063253
128,台北市聖安宮,臺北市萬華區西園路2段372巷16號,299554.297,2768683.159,25.0254218,121.4910255
129,台北朝天宮,臺北市萬華區雙園街27號,299920.395,2769136.535,25.02950286,121.4946694
130,先天道院,臺北市萬華區寶興街188巷2號,299966.878,2768453.14,25.02333163,121.4951052
131,助順將軍廟,臺北市萬華區康定路9號,300766.946,2770942.362,25.04577769,121.5031242
132,妙覺精舍,臺北市萬華區雙園街21巷50號,299981.117,2769259.736,25.03061312,121.4952755
133,東隆宮,臺北市萬華區環河南路3段163號,299630.592,2768380.884,25.02269036,121.4917706
134,青龍宮,臺北市萬華區雙園街60巷88號,299695.67,2769060.458,25.02882343,121.4924399
135,財團法人台北市北安宮,臺北市萬華區西藏路256號,300618.232,2769167.882,25.02976269,121.5015853
136,財團法人台北市法華寺,臺北市萬華區西寧南路194號,301056.353,2770168.944,25.03878555,121.5059637
137,財團法人台北市真武殿,"臺北市萬華區西昌街38,40號",301056.353,2770168.944,25.03878555,121.5059637
138,財團法人台北市艋舺龍山寺,臺北市萬華區廣州街211號,300448.864,2769944.381,25.03677857,121.4999355
139,財團法人台北市廣照宮,臺北市萬華區長泰街54號,300502.804,2768480.162,25.0235578,121.5004164
140,財團法人台北湄聖宮,臺北市萬華區武成街124號,299880,2768049.859,25.01969367,121.4942298
