代碼,寺廟名稱,寺廟地址,X座標,Y座標,lat,lnt
141,財團法人理教總公所台灣清心堂公所,臺北市萬華區中華路1段174號,301174.803,2770343.594,25.04035829,121.5071439
142,財團法人艋舺清水巖祖師廟,臺北市萬華區康定路81號,300720.302,2770333.308,25.04028073,121.5026396
143,清蓮宮,臺北市萬華區大理街91巷23號,300306.722,2769762.656,25.03514269,121.4985203
144,集義宮,臺北市萬華區康定路249號,300586.272,2769737.964,25.03491046,121.5012895
145,慈雲寺,臺北市萬華區漢口街2段119號,300867.5,2771012.742,25.0464097,121.5041233
146,新約龍華佛教聖國山保安堂,臺北市萬華區康定路188巷4弄6號,300600.864,2770177.603,25.03887902,121.5014503
147,楊聖廟,臺北市萬華區東園街154巷39號,300100.156,2768367.748,25.02255631,121.4964227
148,艋舺青山宮,臺北市萬華區貴陽街2段218號,300404.386,2770300.725,25.03999713,121.4995077
149,艋舺龍津宮,臺北市萬華區長沙街2段184號,300404.386,2770300.725,25.03999713,121.4995077
150,蓮池寺,臺北市萬華區桂林路246巷48號,299700.799,2769943.828,25.03679834,121.4925225
151,巖清寺,臺北市萬華區環河南路3段203號,299682.977,2768255.697,25.02155845,121.4922851
152,天恩宮,臺北市文山區指南路3段38巷37之2號,309786.783,2762627.1,24.97037882,121.5921515
153,木柵集應廟,臺北市文山區保儀路76號,307388.859,2764498.919,24.98737009,121.5684802
154,台北文山興安宮,臺北市文山區仙岩路16巷64號,307388.859,2764498.919,24.98737009,121.5684802
155,台北市大慈佛社,臺北市文山區試院路4巷22號,305565.427,2764728.205,24.98950798,121.5504276
156,台北市文山區頂公館福德宮,臺北市文山區公館街44之1號,304275.642,2766489.102,25.00545205,121.5377207
157,台北市文山區溝子口福德宮,臺北市文山區木柵路1段59巷1號,305108.762,2764440.743,24.98692944,121.5458926
158,光淨寺,臺北市文山區興隆路4段1巷88號,306510.03,2764915.063,24.99116002,121.559792
159,明德宮,臺北市文山區老泉街45巷27之1號,308438.346,2762580.416,24.97000988,121.5787946
160,指南宮,臺北市文山區萬壽路115號,309224.954,2763675.199,24.97986302,121.586632
161,凌振宮,臺北市文山區木柵路1段191巷54號,305620.447,2764606.612,24.98840823,121.5509677
162,真修寺,臺北市文山區試院路134號,305133.791,2764845.808,24.99058545,121.5461567
163,財團法人台北市木柵忠順廟,臺北市文山區中崙路13號,307001.506,2764080.58,24.98360795,121.564626
164,財團法人台北市景美集應廟,臺北市文山區景美街37號,304701.859,2764967.125,24.99169634,121.5418829
165,財團法人萬慶巖清水祖師廟,臺北市文山區萬慶街124號,304172.851,2765335.134,24.99503772,121.5366571
166,祥光寺,臺北市文山區萬壽路63號,309453.733,2764617.395,24.98836015,121.5889386
167,慈光寺,臺北市文山區萬芳路26巷5號,307452.387,2765381.115,24.9953321,121.5691461
168,福興宮,臺北市文山區福興路5號,305656.096,2766140.679,25.00225643,121.5513826
169,樟山寺,臺北市文山區老泉街45巷29號,308492.996,2762914.018,24.97301951,121.57935
170,天達堂,臺北市南港區研究院路3段25巷8號,312571.564,2768847.151,25.02642029,121.6200135
171,台北南港慈岩宮,臺北市南港區研究院路3段161巷12號,312087.075,2768789.129,25.02591642,121.6152104
172,玉成公園福德宮,臺北市南港區中坡南路51號,308940.69,2770621.359,25.04258331,121.584113
173,西新福壽宮,臺北市南港區成功路1段臨79號,309796.94,2772299.682,25.05770134,121.5926711
174,坤元宮,臺北市南港區三重路79巷8弄2之1號,311869.018,2772603.302,25.06035898,121.613221
175,明心禪寺,臺北市南港區研究院路3段280巷1號,311254.905,2769246.637,25.03008063,121.6069853
176,金山寺,臺北市南港區中南街168巷1號,311958.009,2771562.245,25.05095689,121.6140562
177,南港慈雲寺,臺北市南港區福山街44巷15弄1號,312287.782,2770930.808,25.04524286,121.6172958
178,南港聖德宮,臺北市南港區研究院路4段162巷6號,309569.076,2768303.348,25.02163202,121.5902401
179,後山坡福德爺廟,臺北市南港區東新街170巷臨1號,309807.679,2770994.757,25.04592027,121.5927209
180,富南宮,臺北市南港區研究院路1段112號,312141.423,2771665.048,25.05187745,121.6158786
181,無極明聖宮,臺北市南港區忠孝東路7段478巷臨12號,311523.575,2771521.652,25.05060816,121.609749
182,慈善總堂,臺北市南港區研究院路2段83號,312080.547,2770937.898,25.04531538,121.6152425
183,新福宮,臺北市南港區南港路2段238巷2號,310262.489,2771940.148,25.05443705,121.5972694
184,護國九天宮,臺北市南港區南深路91巷33號,313912.993,2768978.117,25.02754659,121.633311
185,三教山清靈宮,臺北市內湖區康樂街236之6號,313912.993,2768978.117,25.02754659,121.633311
186,內湖公舘庄武身開漳聖王廟,臺北市內湖區內湖路3段256巷8號,309155.28,2776027.109,25.09137711,121.5864719
187,內湖承天宮,臺北市內湖區文湖街21巷93號,306539.635,2776107.35,25.09220175,121.5605444
188,太陽堂,臺北市內湖區碧山路2號,309584.264,2775614.007,25.08763084,121.5907068
189,台北市內湖區碧霞宮,臺北市內湖區碧山路29號,309394.69,2776327.472,25.09407933,121.5888583
190,台北慈光廟,臺北市內湖區民權東路6段206巷143弄113號,310740.188,2773128.902,25.06514978,121.6020562
191,台北護國延平宮,臺北市內湖區內湖路3段348巷6號,308850.998,2776029.622,25.09141169,121.5834555
192,竹月寺,臺北市內湖區環山路2段50巷14弄臨14之7號,307656.351,2775845.37,25.0897944,121.5716043
193,金碧宮,臺北市內湖區金龍路92號,309653.244,2775350.139,25.08524597,121.5913792
194,恆光禪寺,臺北市內湖區碧山路44之6號,309421.716,2777672.064,25.10621694,121.5891844
195,峰碧山圓覺寺,臺北市內湖區碧山路39號,309588.413,2776724.267,25.09765387,121.5907961
196,財團法人金龍院,臺北市內湖區內湖路3段256巷2號,309139.799,2776124.308,25.09225521,121.5863226
197,新坡尾福德廟,臺北市內湖區內湖路3段367號,308842.572,2775828.842,25.08959942,121.5833633
198,碧山巖開漳聖王廟,臺北市內湖區碧山路24號,309266.577,2776686.421,25.09732488,121.5876037
199,福德祠,臺北市內湖區康寧路1段236號,310138.315,2774550.169,25.07800477,121.5961528
200,梘頭福德祠,臺北市內湖區內湖路2段450號前,309771.552,2775166.901,25.08358706,121.592544
201,九蓮寺,臺北市士林區劍南路203巷6號,306118,2776861,25.09902132,121.5563952
202,士林街福德宮,臺北市士林區大南路138號,302734,2775863,25.09013353,121.5228066
203,天母三玉宮,臺北市士林區天母東路6號,303508.841,2778955.023,25.11802064,121.5306085
204,台北市士林承德福德宮,臺北市士林區劍潭路40號,302684.206,2775169.751,25.08387669,121.5222864
205,台北市士林區合誠宮,臺北市士林區平菁街106巷6之1號,308084.844,2780325.268,25.13022156,121.5760417
206,台北地藏禪寺,臺北市士林區延平北路7段189號,299563.397,2776902.109,25.09962197,121.4914115
207,永明寺,臺北市士林區仰德大道2段100巷20號,305240.478,2777784.776,25.1073934,121.5477322
208,共和宮,臺北市士林區社子街117號,300964.749,2775646.825,25.08824269,121.5052587
209,吉祥寺,臺北市士林區東山路25巷81弄40號,304599.832,2779550.291,25.12335551,121.5414504
210,妙光寺,臺北市士林區至善路1段138巷24弄8號,304416.039,2776507.362,25.09589105,121.5395073
211,妙法寺,臺北市士林區至善路3段307號,309197.18,2779580.271,25.12345262,121.5870404
212,坤天亭,臺北市士林區延平北路8段96巷15號,298764.226,2777655.919,25.10645335,121.4835149
213,東方寺,臺北市士林區永公路245巷24號,306371.468,2779537.978,25.12317913,121.5590181
214,法雨山普宜苑,臺北市士林區至善路3段181巷5弄5號,308203.424,2779346.526,25.12138112,121.5771761
215,芝山巖惠濟宮,臺北市士林區至誠路1段326巷26號,303524,2777308,25.10315101,121.5306947
216,昭明寺,臺北市士林區中山北路5段56號,303101.288,2775092.96,25.08316882,121.526418
217,飛龍寺,臺北市士林區東山路25巷81弄62號,304115.572,2780589.16,25.1327517,121.5366893
218,財團法人台北市士林神農宮,臺北市士林區前街74號,303097.027,2776715.089,25.09781337,121.5264384
219,財團法人台北市妙德蘭若,臺北市士林區仰德大道2段41巷24號,304708.532,2777591.348,25.10566655,121.5424503
220,財團法人台北市南海普陀山慧濟寺,臺北市士林區中山北路7段190巷34之1號,304065.961,2779879.637,25.12634803,121.5361693
221,財團法人台北葫蘆寺,臺北市士林區延平北路5段285巷35號,301303.063,2775327.264,25.08534626,121.5086007
222,啟明佛寺,臺北市士林區大西路54號,302911.873,2775965.646,25.09105399,121.5245739
223,淨光寺,臺北市士林區中山北路7段190巷113之3號,304147.354,2780048.404,25.12786871,121.5369831
224,淨因寺,臺北市士林區劍南路201號,306114.201,2776960.098,25.0999161,121.5563616
225,報恩寺,臺北市士林區中山北路5段102號,303078.679,2775309.64,25.08512578,121.5262022
226,湧泉寺,臺北市士林區劍南路211號,306022.439,2776846.984,25.09889833,121.5554472
227,無極天聖殿,臺北市士林區平菁街95巷47-1號,308699.717,2780899.544,25.13538215,121.5821639
228,陽明山公館里關聖帝君廟,臺北市士林區永公路350巷55號1樓,307019.553,2779642.805,25.12410111,121.565449
229,圓明寺,臺北市士林區劍南路203巷1號,306099.641,2776904.923,25.09941853,121.556215
230,慈悟寺,臺北市士林區中山北路7段219巷167號,303695.03,2780687.058,25.13365055,121.5325226
231,慈諴宮,臺北市士林區大南路84號,302923.574,2775795.848,25.08952066,121.5246834
232,廣明寺,臺北市士林區延平北路6段116巷13號,301224.041,2775801.441,25.08962978,121.507835
233,鶴鳴精舍,臺北市士林區平菁街42巷9號,307673.876,2780298.041,25.12999154,121.5719651
234,一德福德宮,臺北市北投區中央北路4段515巷3弄16-1號,297335.08,2780062.12,25.1282219,121.4694277
235,上清宮,臺北市北投區復興三路230巷29號,300920.674,2782760.077,25.15246179,121.5050856
236,天佛禪寺,臺北市北投區溫泉路150-1號,301756.642,2781281.878,25.13908834,121.5133216
237,北投天保宮,臺北市北投區中和街446巷74號,299998.282,2782118.483,25.14670049,121.4959132
238,北投天寶聖道宮,臺北市北投區幽雅路杏林巷5之1號,302323.744,2781191.708,25.1382547,121.5189425
239,北投代天府,臺北市北投區豐年路1段35之1號,300183.413,2780701.571,25.13390263,121.4976976
240,北投區廣福宮,臺北市北投區大同街臨329之3號,300342.914,2781440.089,25.14056456,121.4993065
241,北投集福宮,臺北市北投區磺港路68號,300755.685,2780480.938,25.13189162,121.5033648
242,北投龍雲寺,臺北市北投區幽雅路杏林巷3-6號,302226.424,2781145.881,25.13784436,121.5179756
243,北投磺田福佑宮,臺北市北投區大業路667巷臨8號,300393.504,2781107.333,25.13755879,121.499796
244,台北市天竺寺,臺北市北投區幽雅路杏林巷3-7號,302239.336,2781127.677,25.13767957,121.5181029
245,台北市北投至妙寺,臺北市北投區泉源路241之2號,303507.324,2782350.856,25.1486777,121.530726
246,台北市關渡玉女宮,臺北市北投區大度路3段301巷222號,296772.348,2778867.034,25.11745032,121.4638065
247,台北慈惠堂,臺北市北投區吉利街27號,300925.686,2778965.25,25.11820243,121.5049944
248,石牌玄帝宮,臺北市北投區自強街31巷40號,301683.264,2778242.747,25.11165399,121.5124794
249,安國寺,臺北市北投區復興三路101巷10號,300770.798,2782163.027,25.14707678,121.5035769
250,佛樺靜舍,臺北市北投區湖底路20-7號,304234.255,2782254.895,25.14778538,121.5379322
251,汾陽宮,臺北市北投區石牌路1段58巷28弄臨7號,301646.239,2778329.242,25.11243612,121.5121155
252,屈原宮,臺北市北投區洲美街122號,300990.037,2776915.264,25.0996932,121.5055564
253,明山宮,臺北市北投區行義路115號,303344.579,2780062.324,25.12802301,121.5290228
254,法藏寺,臺北市北投區溫泉路156號,301779.359,2781317.415,25.13940838,121.5135482
255,桃源福德宮,臺北市北投區中央北路3段62號,298912.553,2781180.086,25.13826441,121.4851112
256,祖師禪林,臺北市北投區復興三路198號,300937.712,2782451.737,25.14967757,121.5052432
257,財團法人台北市中和堂,臺北市北投區奇岩路151號,301133.117,2780338.773,25.13059541,121.5071025
258,財團法人台北市中華佛教文化館,臺北市北投區光明路276號,301482.392,2780969.742,25.13627982,121.51059
259,財團法人台北市北投區慈生宮,臺北市北投區立農街1段321號,301127.884,2779130.578,25.11968815,121.5070056
260,財團法人台北市北投區靈山大慈寺,臺北市北投區登山路85號,301957.277,2782574.293,25.15074915,121.5153604
261,財團法人台北市北投慈后宮,臺北市北投區清江路169號,300617.44,2780079.177,25.12826922,121.501979
262,財團法人台北市法雨寺,臺北市北投區登山路108號,302194.492,2782223.872,25.1475774,121.5176999
263,財團法人台北市善光寺,臺北市北投區溫泉路銀光巷20號,302320.793,2780918.938,25.13579228,121.5189028
264,財團法人台北市關渡宮,臺北市北投區知行路360號,296795.737,2778888.108,25.11763984,121.4640391
265,財團法人台北行天宮北投分宮,臺北市北投區中央北路4段18巷50號,298166.568,2781001.865,25.13667949,121.4777065
266,財團法人陽明山五福宮,臺北市北投區行義路1號,303025.189,2779621.262,25.12405244,121.5258384
267,普濟寺（原名鐵真院）,臺北市北投區溫泉路112號,301542.773,2780936.697,25.13597943,121.5111875
268,陽明山慈惠堂,臺北市北投區奇岩路17號,301218.047,2780693.095,25.1337913,121.507958
269,陽明黃帝神宮,臺北市北投區豐年路1段20巷1號,300221.951,2780738.839,25.1342378,121.4980811
270,雲來寺,臺北市北投區公館路186號,301120.479,2780107.475,25.12850771,121.5069686
271,慈航寺,臺北市北投區中和街456號,300021.647,2781949.105,25.14517059,121.4961388
272,照明淨寺,臺北市北投區崇仰七路51號,301812.37,2780452.43,25.13159829,121.5138429
273,農禪寺,臺北市北投區大度路112號,299934.602,2779373.483,25.12192107,121.4951817
274,福安宮,臺北市北投區公館路85巷2弄2號,300908.253,2780392.81,25.13109086,121.5048745
275,福星宮,臺北市北投區自強街5巷22號,301672.912,2778110.475,25.1104602,121.5123718
276,福慈宮,臺北市北投區中央北路4段30巷68號,298011.01,2781147.507,25.1379993,121.4761688
277,福裕宮,臺北市北投區文林北路5巷58號1樓,302174.228,2777262.76,25.10278987,121.5173103
278,彌陀寺,臺北市北投區東昇路3號,302540.311,2781891.12,25.14456134,121.5211171
279,關渡萬善同公祠,臺北市北投區大度路3段336號,296900.772,2779616.25,25.1242102,121.4651055
280,靈法寺,臺北市北投區長壽路20號,300861.742,2781654.049,25.14247873,121.5044601
281,觀音禪院,臺北市北投區崇仰一路11號,301761.832,2779942.276,25.12699442,121.5133225
282,台北市北投區洲美三王宮,臺北市北投區福美路199號,300992.606,2776980.376,25.10028094,121.5055843